header: 
  seq: 20632
  stamp: 
    secs: 1628108561
    nsecs: 379406072
  frame_id: ''
pose: 
  position: 
    x: -0.09027756750583649
    y: -0.08274617791175842
    z: 0.6792466640472412
  orientation: 
    x: 7.655816443730146e-05
    y: -0.007082904689013958
    z: 0.018216107040643692
    w: -0.9998089671134949
---
header: 
  seq: 20633
  stamp: 
    secs: 1628108561
    nsecs: 390009294
  frame_id: ''
pose: 
  position: 
    x: -0.09025458246469498
    y: -0.08259671926498413
    z: 0.6789759993553162
  orientation: 
    x: 9.999167377827689e-05
    y: -0.007314193993806839
    z: 0.01800243929028511
    w: -0.9998111724853516
---
header: 
  seq: 20634
  stamp: 
    secs: 1628108561
    nsecs: 401923559
  frame_id: ''
pose: 
  position: 
    x: -0.0902571976184845
    y: -0.08262023329734802
    z: 0.678963303565979
  orientation: 
    x: 0.0001253415539395064
    y: -0.00727550545707345
    z: 0.01804361864924431
    w: -0.9998107552528381
---
header: 
  seq: 20635
  stamp: 
    secs: 1628108561
    nsecs: 409405570
  frame_id: ''
pose: 
  position: 
    x: -0.09030430018901825
    y: -0.0827123373746872
    z: 0.6791309118270874
  orientation: 
    x: 0.0005786584806628525
    y: -0.00744300102815032
    z: 0.01810402236878872
    w: -0.9998082518577576
---
header: 
  seq: 20636
  stamp: 
    secs: 1628108561
    nsecs: 420182932
  frame_id: ''
pose: 
  position: 
    x: -0.090266153216362
    y: -0.08277086913585663
    z: 0.6793054342269897
  orientation: 
    x: -0.00024845509324222803
    y: -0.00685243820771575
    z: 0.018340371549129486
    w: -0.9998083710670471
---
header: 
  seq: 20637
  stamp: 
    secs: 1628108561
    nsecs: 429474754
  frame_id: ''
pose: 
  position: 
    x: -0.09024744480848312
    y: -0.08268049359321594
    z: 0.6791792511940002
  orientation: 
    x: 0.00041503921966068447
    y: -0.007386867888271809
    z: 0.01838260516524315
    w: -0.9998036623001099
---
header: 
  seq: 20638
  stamp: 
    secs: 1628108561
    nsecs: 439676486
  frame_id: ''
pose: 
  position: 
    x: -0.09021330624818802
    y: -0.08259676396846771
    z: 0.679007887840271
  orientation: 
    x: -4.585089482134208e-05
    y: -0.007177195977419615
    z: 0.018314599990844727
    w: -0.9998065233230591
---
header: 
  seq: 20639
  stamp: 
    secs: 1628108561
    nsecs: 451766825
  frame_id: ''
pose: 
  position: 
    x: -0.09028010070323944
    y: -0.08262435346841812
    z: 0.6789652109146118
  orientation: 
    x: 0.00011912192712770775
    y: -0.007310434710234404
    z: 0.01802212744951248
    w: -0.9998108744621277
---
header: 
  seq: 20640
  stamp: 
    secs: 1628108561
    nsecs: 458823284
  frame_id: ''
pose: 
  position: 
    x: -0.09030850976705551
    y: -0.08271701633930206
    z: 0.6791350245475769
  orientation: 
    x: 0.0005747172399424016
    y: -0.00745762512087822
    z: 0.018108146265149117
    w: -0.9998080730438232
---
header: 
  seq: 20641
  stamp: 
    secs: 1628108561
    nsecs: 468853136
  frame_id: ''
pose: 
  position: 
    x: -0.09032303094863892
    y: -0.0827396959066391
    z: 0.6791292428970337
  orientation: 
    x: 0.0005520138656720519
    y: -0.007526993751525879
    z: 0.01805923506617546
    w: -0.9998084306716919
---
header: 
  seq: 20642
  stamp: 
    secs: 1628108561
    nsecs: 479144137
  frame_id: ''
pose: 
  position: 
    x: -0.09022186696529388
    y: -0.08260194957256317
    z: 0.6789895296096802
  orientation: 
    x: -3.9713682781439275e-05
    y: -0.007160902954638004
    z: 0.018312623724341393
    w: -0.9998066425323486
---
header: 
  seq: 20643
  stamp: 
    secs: 1628108561
    nsecs: 489533131
  frame_id: ''
pose: 
  position: 
    x: -0.09026333689689636
    y: -0.08270081877708435
    z: 0.6791921854019165
  orientation: 
    x: 0.0004213743086438626
    y: -0.0073230392299592495
    z: 0.018382402136921883
    w: -0.9998041987419128
---
header: 
  seq: 20644
  stamp: 
    secs: 1628108561
    nsecs: 501850580
  frame_id: ''
pose: 
  position: 
    x: -0.09031978994607925
    y: -0.08270909637212753
    z: 0.6791489720344543
  orientation: 
    x: 0.0005610405933111906
    y: -0.007415096275508404
    z: 0.018090970814228058
    w: -0.9998087286949158
---
header: 
  seq: 20645
  stamp: 
    secs: 1628108561
    nsecs: 509573427
  frame_id: ''
pose: 
  position: 
    x: -0.09031108766794205
    y: -0.0827198177576065
    z: 0.6789939999580383
  orientation: 
    x: -0.00016530677385162562
    y: -0.007039301563054323
    z: 0.017888152971863747
    w: -0.9998152852058411
---
header: 
  seq: 20646
  stamp: 
    secs: 1628108561
    nsecs: 519010857
  frame_id: ''
pose: 
  position: 
    x: -0.09034854173660278
    y: -0.0828198790550232
    z: 0.6791867613792419
  orientation: 
    x: 0.0002740200434345752
    y: -0.007227637339383364
    z: 0.017981337383389473
    w: -0.9998121857643127
---
header: 
  seq: 20647
  stamp: 
    secs: 1628108561
    nsecs: 529160880
  frame_id: ''
pose: 
  position: 
    x: -0.09026726335287094
    y: -0.08277527987957001
    z: 0.6793111562728882
  orientation: 
    x: -0.00022583514510188252
    y: -0.0069189174100756645
    z: 0.018353017047047615
    w: -0.999807596206665
---
header: 
  seq: 20648
  stamp: 
    secs: 1628108561
    nsecs: 539373969
  frame_id: ''
pose: 
  position: 
    x: -0.09022464603185654
    y: -0.08260740339756012
    z: 0.6790179014205933
  orientation: 
    x: 7.327673301915638e-06
    y: -0.007192105520516634
    z: 0.018360832706093788
    w: -0.9998056292533875
---
header: 
  seq: 20649
  stamp: 
    secs: 1628108561
    nsecs: 551876162
  frame_id: ''
pose: 
  position: 
    x: -0.09033086150884628
    y: -0.08276872336864471
    z: 0.6791250109672546
  orientation: 
    x: 0.0005713547579944134
    y: -0.007481483742594719
    z: 0.018122266978025436
    w: -0.999807596206665
---
header: 
  seq: 20650
  stamp: 
    secs: 1628108561
    nsecs: 558887893
  frame_id: ''
pose: 
  position: 
    x: -0.09033939242362976
    y: -0.08273273706436157
    z: 0.6790157556533813
  orientation: 
    x: -0.00015108346997294575
    y: -0.007078051101416349
    z: 0.017931926995515823
    w: -0.9998142123222351
---
header: 
  seq: 20651
  stamp: 
    secs: 1628108561
    nsecs: 569096837
  frame_id: ''
pose: 
  position: 
    x: -0.09031267464160919
    y: -0.08271658420562744
    z: 0.6791462898254395
  orientation: 
    x: 0.0005430640303529799
    y: -0.0074339089915156364
    z: 0.018084486946463585
    w: -0.999808669090271
---
header: 
  seq: 20652
  stamp: 
    secs: 1628108561
    nsecs: 579725153
  frame_id: ''
pose: 
  position: 
    x: -0.09027066081762314
    y: -0.08283615112304688
    z: 0.679394543170929
  orientation: 
    x: -0.0003238772915210575
    y: -0.00796593353152275
    z: 0.01827049069106579
    w: -0.9998013377189636
---
header: 
  seq: 20653
  stamp: 
    secs: 1628108561
    nsecs: 589486119
  frame_id: ''
pose: 
  position: 
    x: -0.09024211764335632
    y: -0.08270172774791718
    z: 0.6791624426841736
  orientation: 
    x: 0.0003903010510839522
    y: -0.007344875950366259
    z: 0.018373996019363403
    w: -0.9998041391372681
---
header: 
  seq: 20654
  stamp: 
    secs: 1628108561
    nsecs: 602196754
  frame_id: ''
pose: 
  position: 
    x: -0.09022875875234604
    y: -0.08268959820270538
    z: 0.6791660785675049
  orientation: 
    x: 0.00041630188934504986
    y: -0.00734082842245698
    z: 0.0183909572660923
    w: -0.999803900718689
---
header: 
  seq: 20655
  stamp: 
    secs: 1628108561
    nsecs: 609284677
  frame_id: ''
pose: 
  position: 
    x: -0.0901901051402092
    y: -0.08258834481239319
    z: 0.6790052652359009
  orientation: 
    x: -2.9894266845076345e-05
    y: -0.007175751030445099
    z: 0.018339529633522034
    w: -0.9998060464859009
---
header: 
  seq: 20656
  stamp: 
    secs: 1628108561
    nsecs: 619443096
  frame_id: ''
pose: 
  position: 
    x: -0.09029550850391388
    y: -0.08271035552024841
    z: 0.6791354417800903
  orientation: 
    x: 0.0005824327818118036
    y: -0.007429187186062336
    z: 0.018111253157258034
    w: -0.9998082518577576
---
header: 
  seq: 20657
  stamp: 
    secs: 1628108561
    nsecs: 629439533
  frame_id: ''
pose: 
  position: 
    x: -0.09024155884981155
    y: -0.08270922303199768
    z: 0.6791813969612122
  orientation: 
    x: 0.0004366312350612134
    y: -0.007326136808842421
    z: 0.018412940204143524
    w: -0.9998036026954651
---
header: 
  seq: 20658
  stamp: 
    secs: 1628108561
    nsecs: 639044212
  frame_id: ''
pose: 
  position: 
    x: -0.09025131165981293
    y: -0.082685187458992
    z: 0.6791950464248657
  orientation: 
    x: 0.00042286334792152047
    y: -0.007320142351090908
    z: 0.018414456397294998
    w: -0.9998035430908203
---
header: 
  seq: 20659
  stamp: 
    secs: 1628108561
    nsecs: 648922256
  frame_id: ''
pose: 
  position: 
    x: -0.09030865132808685
    y: -0.08257655054330826
    z: 0.6790028810501099
  orientation: 
    x: 4.6915232815081254e-05
    y: -0.007187149487435818
    z: 0.01787603087723255
    w: -0.9998143911361694
---
header: 
  seq: 20660
  stamp: 
    secs: 1628108561
    nsecs: 659532380
  frame_id: ''
pose: 
  position: 
    x: -0.09029626101255417
    y: -0.08277419209480286
    z: 0.679219663143158
  orientation: 
    x: 7.782176544424146e-05
    y: -0.007091888692229986
    z: 0.01822991855442524
    w: -0.999808669090271
---
header: 
  seq: 20661
  stamp: 
    secs: 1628108561
    nsecs: 668921675
  frame_id: ''
pose: 
  position: 
    x: -0.09029856324195862
    y: -0.08279450982809067
    z: 0.6792327761650085
  orientation: 
    x: 9.15921846171841e-05
    y: -0.007132514845579863
    z: 0.018236417323350906
    w: -0.9998082518577576
---
header: 
  seq: 20662
  stamp: 
    secs: 1628108561
    nsecs: 679478116
  frame_id: ''
pose: 
  position: 
    x: -0.09024256467819214
    y: -0.08271230012178421
    z: 0.6791810989379883
  orientation: 
    x: 0.00042027817107737064
    y: -0.0073237293399870396
    z: 0.018428301438689232
    w: -0.999803364276886
---
header: 
  seq: 20663
  stamp: 
    secs: 1628108561
    nsecs: 689170374
  frame_id: ''
pose: 
  position: 
    x: -0.09033257514238358
    y: -0.08269571512937546
    z: 0.6791738867759705
  orientation: 
    x: 0.0005032952758483589
    y: -0.007376885041594505
    z: 0.017978621646761894
    w: -0.999811053276062
---
header: 
  seq: 20664
  stamp: 
    secs: 1628108561
    nsecs: 699670691
  frame_id: ''
pose: 
  position: 
    x: -0.09023120999336243
    y: -0.08270518481731415
    z: 0.6791703701019287
  orientation: 
    x: 0.00039611183456145227
    y: -0.007326020393520594
    z: 0.018386853858828545
    w: -0.9998040199279785
---
header: 
  seq: 20665
  stamp: 
    secs: 1628108561
    nsecs: 709354802
  frame_id: ''
pose: 
  position: 
    x: -0.09023468941450119
    y: -0.08266536891460419
    z: 0.6790663599967957
  orientation: 
    x: -0.00035278036375530064
    y: -0.006949973292648792
    z: 0.018153496086597443
    w: -0.9998109936714172
---
header: 
  seq: 20666
  stamp: 
    secs: 1628108561
    nsecs: 719707458
  frame_id: ''
pose: 
  position: 
    x: -0.09028224647045135
    y: -0.08276601135730743
    z: 0.6792452335357666
  orientation: 
    x: 6.834653322584927e-05
    y: -0.007083003409206867
    z: 0.018238361924886703
    w: -0.9998085498809814
---
header: 
  seq: 20667
  stamp: 
    secs: 1628108561
    nsecs: 730006745
  frame_id: ''
pose: 
  position: 
    x: -0.09022936224937439
    y: -0.08268316090106964
    z: 0.6791777014732361
  orientation: 
    x: 0.00041583654819987714
    y: -0.00731474906206131
    z: 0.018404867500066757
    w: -0.9998038411140442
---
header: 
  seq: 20668
  stamp: 
    secs: 1628108561
    nsecs: 739632989
  frame_id: ''
pose: 
  position: 
    x: -0.09029196947813034
    y: -0.08272293210029602
    z: 0.6791422963142395
  orientation: 
    x: 0.0005797550547868013
    y: -0.007441075053066015
    z: 0.018093805760145187
    w: -0.9998084306716919
---
header: 
  seq: 20669
  stamp: 
    secs: 1628108561
    nsecs: 749818911
  frame_id: ''
pose: 
  position: 
    x: -0.0902143269777298
    y: -0.08266349136829376
    z: 0.679058849811554
  orientation: 
    x: -0.00037877963040955365
    y: -0.006894487887620926
    z: 0.018135013058781624
    w: -0.9998117685317993
---
header: 
  seq: 20670
  stamp: 
    secs: 1628108561
    nsecs: 759572174
  frame_id: ''
pose: 
  position: 
    x: -0.09021587669849396
    y: -0.08268997818231583
    z: 0.6791831254959106
  orientation: 
    x: 0.00040650711162015796
    y: -0.007342679891735315
    z: 0.0184025876224041
    w: -0.9998036623001099
---
header: 
  seq: 20671
  stamp: 
    secs: 1628108561
    nsecs: 769093926
  frame_id: ''
pose: 
  position: 
    x: -0.09022790193557739
    y: -0.0826958641409874
    z: 0.6791830062866211
  orientation: 
    x: 0.00041346283978782594
    y: -0.007353281136602163
    z: 0.018419960513710976
    w: -0.9998031854629517
---
header: 
  seq: 20672
  stamp: 
    secs: 1628108561
    nsecs: 779211937
  frame_id: ''
pose: 
  position: 
    x: -0.09018998593091965
    y: -0.08261096477508545
    z: 0.6790077090263367
  orientation: 
    x: -2.1969506633467972e-05
    y: -0.007175448816269636
    z: 0.018346773460507393
    w: -0.9998059868812561
---
header: 
  seq: 20673
  stamp: 
    secs: 1628108561
    nsecs: 790011977
  frame_id: ''
pose: 
  position: 
    x: -0.0902390107512474
    y: -0.08267780393362045
    z: 0.6790643334388733
  orientation: 
    x: -0.0003428539203014225
    y: -0.006936519406735897
    z: 0.01816679909825325
    w: -0.9998109340667725
---
header: 
  seq: 20674
  stamp: 
    secs: 1628108561
    nsecs: 804085396
  frame_id: ''
pose: 
  position: 
    x: -0.09027035534381866
    y: -0.08276563137769699
    z: 0.6792528629302979
  orientation: 
    x: 9.029130887938663e-05
    y: -0.007097902707755566
    z: 0.018236322328448296
    w: -0.9998085498809814
---
header: 
  seq: 20675
  stamp: 
    secs: 1628108561
    nsecs: 809490194
  frame_id: ''
pose: 
  position: 
    x: -0.09027659893035889
    y: -0.08273807913064957
    z: 0.6792463064193726
  orientation: 
    x: 5.1617716962937266e-05
    y: -0.007143900729715824
    z: 0.018207821995019913
    w: -0.999808669090271
---
header: 
  seq: 20676
  stamp: 
    secs: 1628108561
    nsecs: 819328460
  frame_id: ''
pose: 
  position: 
    x: -0.0902586430311203
    y: -0.08268477767705917
    z: 0.6791833639144897
  orientation: 
    x: 0.0003487812646199018
    y: -0.007261810824275017
    z: 0.018291248008608818
    w: -0.9998063445091248
---
header: 
  seq: 20677
  stamp: 
    secs: 1628108561
    nsecs: 829543025
  frame_id: ''
pose: 
  position: 
    x: -0.09025070816278458
    y: -0.08272889256477356
    z: 0.679176926612854
  orientation: 
    x: 0.0004144079575780779
    y: -0.007347592152655125
    z: 0.018437769263982773
    w: -0.9998030066490173
---
header: 
  seq: 20678
  stamp: 
    secs: 1628108561
    nsecs: 839023342
  frame_id: ''
pose: 
  position: 
    x: -0.09024359285831451
    y: -0.08270221948623657
    z: 0.6791744232177734
  orientation: 
    x: 0.000422057812102139
    y: -0.0073265922255814075
    z: 0.018428636714816093
    w: -0.9998033046722412
---
header: 
  seq: 20679
  stamp: 
    secs: 1628108561
    nsecs: 851783294
  frame_id: ''
pose: 
  position: 
    x: -0.09029780328273773
    y: -0.08269546926021576
    z: 0.6791431903839111
  orientation: 
    x: 0.0005676777800545096
    y: -0.007369242608547211
    z: 0.018089810386300087
    w: -0.9998090267181396
---
header: 
  seq: 20680
  stamp: 
    secs: 1628108561
    nsecs: 859014195
  frame_id: ''
pose: 
  position: 
    x: -0.09018489718437195
    y: -0.08259688317775726
    z: 0.6789945363998413
  orientation: 
    x: -3.5852615837939084e-05
    y: -0.007173644378781319
    z: 0.01832178607583046
    w: -0.9998064637184143
---
header: 
  seq: 20681
  stamp: 
    secs: 1628108561
    nsecs: 869660910
  frame_id: ''
pose: 
  position: 
    x: -0.09024330973625183
    y: -0.08270314335823059
    z: 0.6791687607765198
  orientation: 
    x: 0.0004180455580353737
    y: -0.007310962304472923
    z: 0.018403254449367523
    w: -0.999803900718689
---
header: 
  seq: 20682
  stamp: 
    secs: 1628108561
    nsecs: 879773078
  frame_id: ''
pose: 
  position: 
    x: -0.09024698287248611
    y: -0.08269713819026947
    z: 0.6791861653327942
  orientation: 
    x: 0.00041295954724773765
    y: -0.00730340788140893
    z: 0.018399309366941452
    w: -0.9998039603233337
---
header: 
  seq: 20683
  stamp: 
    secs: 1628108561
    nsecs: 889286110
  frame_id: ''
pose: 
  position: 
    x: -0.09023390710353851
    y: -0.08268025517463684
    z: 0.6791768670082092
  orientation: 
    x: 0.0003949438687413931
    y: -0.00734445545822382
    z: 0.018400749191641808
    w: -0.9998036623001099
---
header: 
  seq: 20684
  stamp: 
    secs: 1628108561
    nsecs: 904003047
  frame_id: ''
pose: 
  position: 
    x: -0.0903211161494255
    y: -0.08270804584026337
    z: 0.6791436672210693
  orientation: 
    x: 0.0004820014291908592
    y: -0.007372218184173107
    z: 0.01796136051416397
    w: -0.9998114109039307
---
header: 
  seq: 20685
  stamp: 
    secs: 1628108561
    nsecs: 908937523
  frame_id: ''
pose: 
  position: 
    x: -0.09023679792881012
    y: -0.08274486660957336
    z: 0.6791681051254272
  orientation: 
    x: 0.000404033693484962
    y: -0.007418948691338301
    z: 0.01839417777955532
    w: -0.9998032450675964
---
header: 
  seq: 20686
  stamp: 
    secs: 1628108561
    nsecs: 919777610
  frame_id: ''
pose: 
  position: 
    x: -0.0902319923043251
    y: -0.08269767463207245
    z: 0.6791725158691406
  orientation: 
    x: 0.0004077587800566107
    y: -0.007391780614852905
    z: 0.01840290240943432
    w: -0.9998032450675964
---
header: 
  seq: 20687
  stamp: 
    secs: 1628108561
    nsecs: 928837809
  frame_id: ''
pose: 
  position: 
    x: -0.09024696052074432
    y: -0.08270345628261566
    z: 0.6791907548904419
  orientation: 
    x: 0.00043838631245307624
    y: -0.007330182008445263
    z: 0.018381601199507713
    w: -0.9998040795326233
---
header: 
  seq: 20688
  stamp: 
    secs: 1628108561
    nsecs: 939461982
  frame_id: ''
pose: 
  position: 
    x: -0.09021014720201492
    y: -0.08261735737323761
    z: 0.679009735584259
  orientation: 
    x: -2.4978729925351217e-05
    y: -0.007202732842415571
    z: 0.018340300768613815
    w: -0.9998058676719666
---
header: 
  seq: 20689
  stamp: 
    secs: 1628108561
    nsecs: 951688622
  frame_id: ''
pose: 
  position: 
    x: -0.09026879817247391
    y: -0.08265430480241776
    z: 0.6789661645889282
  orientation: 
    x: 0.00014922757691238075
    y: -0.00728186359629035
    z: 0.01805954985320568
    w: -0.9998103976249695
---
header: 
  seq: 20690
  stamp: 
    secs: 1628108561
    nsecs: 959343330
  frame_id: ''
pose: 
  position: 
    x: -0.09022821485996246
    y: -0.0827074646949768
    z: 0.6791682839393616
  orientation: 
    x: 0.00041014893213286996
    y: -0.007323747500777245
    z: 0.018418246880173683
    w: -0.9998034834861755
---
header: 
  seq: 20691
  stamp: 
    secs: 1628108561
    nsecs: 968879263
  frame_id: ''
pose: 
  position: 
    x: -0.09021269530057907
    y: -0.08266717195510864
    z: 0.6791681051254272
  orientation: 
    x: 0.00041141887777484953
    y: -0.007302767131477594
    z: 0.01841060258448124
    w: -0.9998037815093994
---
header: 
  seq: 20692
  stamp: 
    secs: 1628108561
    nsecs: 979506335
  frame_id: ''
pose: 
  position: 
    x: -0.09023100882768631
    y: -0.08268487453460693
    z: 0.6791747808456421
  orientation: 
    x: 0.000415334157878533
    y: -0.007345401681959629
    z: 0.018415626138448715
    w: -0.9998034238815308
---
header: 
  seq: 20693
  stamp: 
    secs: 1628108561
    nsecs: 990941529
  frame_id: ''
pose: 
  position: 
    x: -0.09029491245746613
    y: -0.08277273178100586
    z: 0.6792342662811279
  orientation: 
    x: 9.341747500002384e-05
    y: -0.007108702789992094
    z: 0.01824241317808628
    w: -0.9998083710670471
---
header: 
  seq: 20694
  stamp: 
    secs: 1628108562
    nsecs:   1775063
  frame_id: ''
pose: 
  position: 
    x: -0.0902867540717125
    y: -0.08276897668838501
    z: 0.6792399883270264
  orientation: 
    x: 8.858108049025759e-05
    y: -0.0071368408389389515
    z: 0.018231019377708435
    w: -0.9998083114624023
---
header: 
  seq: 20695
  stamp: 
    secs: 1628108562
    nsecs:   9142518
  frame_id: ''
pose: 
  position: 
    x: -0.0902307778596878
    y: -0.08268656581640244
    z: 0.6791636943817139
  orientation: 
    x: 0.00038791855331510305
    y: -0.007366242352873087
    z: 0.01840502955019474
    w: -0.9998034238815308
---
header: 
  seq: 20696
  stamp: 
    secs: 1628108562
    nsecs:  18851258
  frame_id: ''
pose: 
  position: 
    x: -0.0902806892991066
    y: -0.08269047737121582
    z: 0.6791203022003174
  orientation: 
    x: 0.0005767993279732764
    y: -0.0074675497598946095
    z: 0.018108990043401718
    w: -0.9998080134391785
---
header: 
  seq: 20697
  stamp: 
    secs: 1628108562
    nsecs:  29375661
  frame_id: ''
pose: 
  position: 
    x: -0.09034279733896255
    y: -0.08269043266773224
    z: 0.6791577339172363
  orientation: 
    x: 0.00048543306184001267
    y: -0.007424979470670223
    z: 0.01793699339032173
    w: -0.9998114705085754
---
header: 
  seq: 20698
  stamp: 
    secs: 1628108562
    nsecs:  38984953
  frame_id: ''
pose: 
  position: 
    x: -0.09031298756599426
    y: -0.08276789635419846
    z: 0.6792676448822021
  orientation: 
    x: 9.433265222469345e-05
    y: -0.007085807621479034
    z: 0.018253175541758537
    w: -0.9998083710670471
---
header: 
  seq: 20699
  stamp: 
    secs: 1628108562
    nsecs:  51829545
  frame_id: ''
pose: 
  position: 
    x: -0.09021317213773727
    y: -0.08261173963546753
    z: 0.6790254712104797
  orientation: 
    x: -1.7596101315575652e-05
    y: -0.0071795606054365635
    z: 0.018346263095736504
    w: -0.9998059868812561
---
header: 
  seq: 20700
  stamp: 
    secs: 1628108562
    nsecs:  59006565
  frame_id: ''
pose: 
  position: 
    x: -0.09023156762123108
    y: -0.08269652724266052
    z: 0.679140031337738
  orientation: 
    x: 0.00040999913471750915
    y: -0.007383925840258598
    z: 0.018424151465296745
    w: -0.9998029470443726
---
header: 
  seq: 20701
  stamp: 
    secs: 1628108562
    nsecs:  69006961
  frame_id: ''
pose: 
  position: 
    x: -0.09024073928594589
    y: -0.08270694315433502
    z: 0.6791704893112183
  orientation: 
    x: 0.0004145572311244905
    y: -0.007335307076573372
    z: 0.018413158133625984
    w: -0.9998035430908203
---
header: 
  seq: 20702
  stamp: 
    secs: 1628108562
    nsecs:  79122888
  frame_id: ''
pose: 
  position: 
    x: -0.09029854089021683
    y: -0.08276761323213577
    z: 0.679263710975647
  orientation: 
    x: 0.00010111354640685022
    y: -0.007122719194740057
    z: 0.01825377158820629
    w: -0.9998080134391785
---
header: 
  seq: 20703
  stamp: 
    secs: 1628108562
    nsecs:  88988513
  frame_id: ''
pose: 
  position: 
    x: -0.09035443514585495
    y: -0.08279095590114594
    z: 0.6791948676109314
  orientation: 
    x: 0.0002694250433705747
    y: -0.007252620067447424
    z: 0.0179901085793972
    w: -0.9998118281364441
---
header: 
  seq: 20704
  stamp: 
    secs: 1628108562
    nsecs: 101986560
  frame_id: ''
pose: 
  position: 
    x: -0.09024431556463242
    y: -0.08271241188049316
    z: 0.6791436672210693
  orientation: 
    x: 0.0004196889931336045
    y: -0.0073825521394610405
    z: 0.018407024443149567
    w: -0.9998033046722412
---
header: 
  seq: 20705
  stamp: 
    secs: 1628108562
    nsecs: 109308436
  frame_id: ''
pose: 
  position: 
    x: -0.09032672643661499
    y: -0.08266061544418335
    z: 0.679143488407135
  orientation: 
    x: 0.0004814049752894789
    y: -0.007401839829981327
    z: 0.01796622946858406
    w: -0.9998111128807068
---
header: 
  seq: 20706
  stamp: 
    secs: 1628108562
    nsecs: 119135226
  frame_id: ''
pose: 
  position: 
    x: -0.09020876884460449
    y: -0.08258706331253052
    z: 0.6790314316749573
  orientation: 
    x: -2.370024230913259e-05
    y: -0.00715739605948329
    z: 0.018359888345003128
    w: -0.9998058676719666
---
header: 
  seq: 20707
  stamp: 
    secs: 1628108562
    nsecs: 129618831
  frame_id: ''
pose: 
  position: 
    x: -0.0903061032295227
    y: -0.082681804895401
    z: 0.6790277361869812
  orientation: 
    x: -0.00018041671137325466
    y: -0.00707330321893096
    z: 0.017922312021255493
    w: -0.9998143315315247
---
header: 
  seq: 20708
  stamp: 
    secs: 1628108562
    nsecs: 139388089
  frame_id: ''
pose: 
  position: 
    x: -0.09029608219861984
    y: -0.08274012804031372
    z: 0.6791285276412964
  orientation: 
    x: 0.0005637430585920811
    y: -0.007441162131726742
    z: 0.018101811408996582
    w: -0.9998083114624023
---
header: 
  seq: 20709
  stamp: 
    secs: 1628108562
    nsecs: 151939651
  frame_id: ''
pose: 
  position: 
    x: -0.0902772769331932
    y: -0.08277256786823273
    z: 0.6792270541191101
  orientation: 
    x: 7.351223030127585e-05
    y: -0.007147487718611956
    z: 0.01823810674250126
    w: -0.9998081922531128
---
header: 
  seq: 20710
  stamp: 
    secs: 1628108562
    nsecs: 159683391
  frame_id: ''
pose: 
  position: 
    x: -0.09030177444219589
    y: -0.08271092921495438
    z: 0.6791357398033142
  orientation: 
    x: 0.0005875114584341645
    y: -0.007464488968253136
    z: 0.018109992146492004
    w: -0.9998079538345337
---
header: 
  seq: 20711
  stamp: 
    secs: 1628108562
    nsecs: 169115640
  frame_id: ''
pose: 
  position: 
    x: -0.09023059904575348
    y: -0.08270633220672607
    z: 0.67915940284729
  orientation: 
    x: 0.00040222698589786887
    y: -0.007391010876744986
    z: 0.01840091682970524
    w: -0.999803364276886
---
header: 
  seq: 20712
  stamp: 
    secs: 1628108562
    nsecs: 179079990
  frame_id: ''
pose: 
  position: 
    x: -0.09029996395111084
    y: -0.08272690325975418
    z: 0.6791305541992188
  orientation: 
    x: 0.0005555305397138
    y: -0.007444813847541809
    z: 0.018093043938279152
    w: -0.9998084902763367
---
header: 
  seq: 20713
  stamp: 
    secs: 1628108562
    nsecs: 189712768
  frame_id: ''
pose: 
  position: 
    x: -0.09021887183189392
    y: -0.0826597660779953
    z: 0.6790569424629211
  orientation: 
    x: -0.00035185820888727903
    y: -0.006943048443645239
    z: 0.01815265417098999
    w: -0.999811053276062
---
header: 
  seq: 20714
  stamp: 
    secs: 1628108562
    nsecs: 201930952
  frame_id: ''
pose: 
  position: 
    x: -0.09027256071567535
    y: -0.08276015520095825
    z: 0.6792195439338684
  orientation: 
    x: 7.229096081573516e-05
    y: -0.007117914035916328
    z: 0.0182072464376688
    w: -0.9998089671134949
---
header: 
  seq: 20715
  stamp: 
    secs: 1628108562
    nsecs: 209508760
  frame_id: ''
pose: 
  position: 
    x: -0.09019458293914795
    y: -0.08259700238704681
    z: 0.6789853572845459
  orientation: 
    x: -4.115331103093922e-05
    y: -0.007154067046940327
    z: 0.018305035308003426
    w: -0.9998068809509277
---
header: 
  seq: 20716
  stamp: 
    secs: 1628108562
    nsecs: 219439597
  frame_id: ''
pose: 
  position: 
    x: -0.09028703719377518
    y: -0.08276350796222687
    z: 0.6792311668395996
  orientation: 
    x: 8.497847738908604e-05
    y: -0.007104434538632631
    z: 0.018217947334051132
    w: -0.9998087882995605
---
header: 
  seq: 20717
  stamp: 
    secs: 1628108562
    nsecs: 228963710
  frame_id: ''
pose: 
  position: 
    x: -0.09028983861207962
    y: -0.08276468515396118
    z: 0.6792483329772949
  orientation: 
    x: 8.89895818545483e-05
    y: -0.0070993900299072266
    z: 0.018256111070513725
    w: -0.999808132648468
---
header: 
  seq: 20718
  stamp: 
    secs: 1628108562
    nsecs: 238903124
  frame_id: ''
pose: 
  position: 
    x: -0.09033776074647903
    y: -0.08277368545532227
    z: 0.6791993975639343
  orientation: 
    x: 0.00025766572798602283
    y: -0.007225621026009321
    z: 0.01797475479543209
    w: -0.9998123645782471
---
header: 
  seq: 20719
  stamp: 
    secs: 1628108562
    nsecs: 251908857
  frame_id: ''
pose: 
  position: 
