header: 
    secs: 1628108568
    nsecs: 989086412
  frame_id: ''
pose: 
  position: 
    x: 0.5243773460388184
    y: 0.03282610699534416
    z: 0.5088921785354614
  orientation: 
    x: 0.004309182520955801
    y: -0.004422686994075775
    z: -0.12126313149929047
    w: -0.992601215839386
---
header: 
  seq: 21394
  stamp: 
    secs: 1628108569
    nsecs:   3332173
  frame_id: ''
pose: 
  position: 
    x: 0.5223618149757385
    y: 0.032041892409324646
    z: 0.508945107460022
  orientation: 
    x: 0.004215868189930916
    y: -0.003948354162275791
    z: -0.12048608809709549
    w: -0.9926982522010803
---
header: 
  seq: 21395
  stamp: 
    secs: 1628108569
    nsecs:   9098915
  frame_id: ''
pose: 
  position: 
    x: 0.5201753377914429
    y: 0.0313122384250164
    z: 0.5089513063430786
  orientation: 
    x: 0.0037501368205994368
    y: -0.003234927775338292
    z: -0.11860038340091705
    w: -0.9929297566413879
---
header: 
  seq: 21396
  stamp: 
    secs: 1628108569
    nsecs:  19591299
  frame_id: ''
pose: 
  position: 
    x: 0.5181215405464172
    y: 0.03037009760737419
    z: 0.508903443813324
  orientation: 
    x: 0.004029823467135429
    y: -0.003118300810456276
    z: -0.1177186593413353
    w: -0.9930340051651001
---
header: 
  seq: 21397
  stamp: 
    secs: 1628108569
    nsecs:  29140610
  frame_id: ''
pose: 
  position: 
    x: 0.5162103772163391
    y: 0.02993736043572426
    z: 0.5089552998542786
  orientation: 
    x: 0.0022125891409814358
    y: -0.001006382517516613
    z: -0.1186232939362526
    w: -0.992936372756958
---
header: 
  seq: 21398
  stamp: 
    secs: 1628108569
    nsecs:  47451622
  frame_id: ''
pose: 
  position: 
    x: 0.5141012072563171
    y: 0.029003506526350975
    z: 0.5089595317840576
  orientation: 
    x: 0.001958729000762105
    y: -0.0005329683772288263
    z: -0.11751440167427063
    w: -0.9930691719055176
---
header: 
  seq: 21399
  stamp: 
    secs: 1628108569
    nsecs:  52268631
  frame_id: ''
pose: 
  position: 
    x: 0.5121204257011414
    y: 0.02806871011853218
    z: 0.5089928507804871
  orientation: 
    x: 0.0019515864551067352
    y: 3.190281495335512e-05
    z: -0.11589111387729645
    w: -0.9932600855827332
---
header: 
  seq: 21400
  stamp: 
    secs: 1628108569
    nsecs:  59468435
  frame_id: ''
pose: 
  position: 
    x: 0.5102289319038391
    y: 0.027325503528118134
    z: 0.5091342926025391
  orientation: 
    x: 0.0009688434074632823
    y: 0.0007435911102220416
    z: -0.11400863528251648
    w: -0.9934790730476379
---
header: 
  seq: 21401
  stamp: 
    secs: 1628108569
    nsecs:  70202084
  frame_id: ''
pose: 
  position: 
    x: 0.5082539916038513
    y: 0.026400618255138397
    z: 0.508966863155365
  orientation: 
    x: 0.0015992445405572653
    y: 0.0007113261963240802
    z: -0.11482078582048416
    w: -0.9933846592903137
---
header: 
  seq: 21402
  stamp: 
    secs: 1628108569
    nsecs:  79121231
  frame_id: ''
pose: 
  position: 
    x: 0.5064464807510376
    y: 0.025714172050356865
    z: 0.5089440941810608
  orientation: 
    x: 0.0013274389784783125
    y: -0.0002607510832604021
    z: -0.11371462047100067
    w: -0.9935125112533569
---
header: 
  seq: 21403
  stamp: 
    secs: 1628108569
    nsecs:  89472741
  frame_id: ''
pose: 
  position: 
    x: 0.5045326948165894
    y: 0.024862399324774742
    z: 0.5090188980102539
  orientation: 
    x: 0.002162628574296832
    y: -0.0013489372795447707
    z: -0.11271174252033234
    w: -0.9936245083808899
---
header: 
  seq: 21404
  stamp: 
    secs: 1628108569
    nsecs: 104189272
  frame_id: ''
pose: 
  position: 
    x: 0.5027468204498291
    y: 0.024148136377334595
    z: 0.508985698223114
  orientation: 
    x: 0.0025197393260896206
    y: -0.001749002025462687
    z: -0.11238601058721542
    w: -0.9936599135398865
---
header: 
  seq: 21405
  stamp: 
    secs: 1628108569
    nsecs: 110877553
  frame_id: ''
pose: 
  position: 
    x: 0.5009282231330872
    y: 0.023445121943950653
    z: 0.5088375806808472
  orientation: 
    x: 0.0027745552361011505
    y: -0.002489998936653137
    z: -0.11221159249544144
    w: -0.9936774373054504
---
header: 
  seq: 21406
  stamp: 
    secs: 1628108569
    nsecs: 119000660
  frame_id: ''
pose: 
  position: 
    x: 0.4990547299385071
    y: 0.022830650210380554
    z: 0.5088825225830078
  orientation: 
    x: 0.002937096869572997
    y: -0.003136354498565197
    z: -0.11167170107364655
    w: -0.9937359094619751
---
header: 
  seq: 21407
  stamp: 
    secs: 1628108569
    nsecs: 129302066
  frame_id: ''
pose: 
  position: 
    x: 0.49719706177711487
    y: 0.022059718146920204
    z: 0.5089236497879028
  orientation: 
    x: 0.0032320262398570776
    y: -0.003861646167933941
    z: -0.1095241904258728
    w: -0.9939713478088379
---
header: 
  seq: 21408
  stamp: 
    secs: 1628108569
    nsecs: 139144547
  frame_id: ''
pose: 
  position: 
    x: 0.4952550232410431
    y: 0.021296175196766853
    z: 0.5089063048362732
  orientation: 
    x: 0.003391511971130967
    y: -0.0037886633072048426
    z: -0.10965809971094131
    w: -0.993956446647644
---
header: 
  seq: 21409
  stamp: 
    secs: 1628108569
    nsecs: 153283605
  frame_id: ''
pose: 
  position: 
    x: 0.49327370524406433
    y: 0.02056427113711834
    z: 0.5088547468185425
  orientation: 
    x: 0.0029633035883307457
    y: -0.00302380183711648
    z: -0.10855291783809662
    w: -0.9940817356109619
---
header: 
  seq: 21410
  stamp: 
    secs: 1628108569
    nsecs: 159103447
  frame_id: ''
pose: 
  position: 
    x: 0.4911532402038574
    y: 0.019761279225349426
    z: 0.5089222192764282
  orientation: 
    x: 0.002665442181751132
    y: -0.0024104465264827013
    z: -0.10813523083925247
    w: -0.9941297769546509
---
header: 
  seq: 21411
  stamp: 
    secs: 1628108569
    nsecs: 169879369
  frame_id: ''
pose: 
  position: 
    x: 0.48906561732292175
    y: 0.01897076517343521
    z: 0.5091575384140015
  orientation: 
    x: 0.00212949700653553
    y: -0.0015498639550060034
    z: -0.10629338771104813
    w: -0.9943313598632812
---
header: 
  seq: 21412
  stamp: 
    secs: 1628108569
    nsecs: 179154838
  frame_id: ''
pose: 
  position: 
    x: 0.4871099889278412
    y: 0.018149930983781815
    z: 0.5090894103050232
  orientation: 
    x: 0.0023500260431319475
    y: -0.0009637182229198515
    z: -0.10621233284473419
    w: -0.9943403005599976
---
header: 
  seq: 21413
  stamp: 
    secs: 1628108569
    nsecs: 189218088
  frame_id: ''
pose: 
  position: 
    x: 0.48505327105522156
    y: 0.01739969663321972
    z: 0.5090511441230774
  orientation: 
    x: 0.0016316542169079185
    y: -0.00038153320201672614
    z: -0.10502201318740845
    w: -0.9944685697555542
---
header: 
  seq: 21414
  stamp: 
    secs: 1628108569
    nsecs: 205807037
  frame_id: ''
pose: 
  position: 
    x: 0.4831975996494293
    y: 0.016854755580425262
    z: 0.5091433525085449
  orientation: 
    x: 0.001177024096250534
    y: 0.00020872321329079568
    z: -0.10359124094247818
    w: -0.9946193099021912
---
header: 
  seq: 21415
  stamp: 
    secs: 1628108569
    nsecs: 208981323
  frame_id: ''
pose: 
  position: 
    x: 0.4809846878051758
    y: 0.016025764867663383
    z: 0.5092779994010925
  orientation: 
    x: 0.002661204431205988
    y: 0.0002730040578171611
    z: -0.10323761403560638
    w: -0.9946531057357788
---
header: 
  seq: 21416
  stamp: 
    secs: 1628108569
    nsecs: 219263274
  frame_id: ''
pose: 
  position: 
    x: 0.4792182445526123
    y: 0.015663623809814453
    z: 0.5091983675956726
  orientation: 
    x: 0.0022139709908515215
    y: -0.0002837428473867476
    z: -0.10288321226835251
    w: -0.994691014289856
---
header: 
  seq: 21417
  stamp: 
    secs: 1628108569
    nsecs: 229194935
  frame_id: ''
pose: 
  position: 
    x: 0.47729867696762085
    y: 0.015118736773729324
    z: 0.5091422200202942
  orientation: 
    x: 0.002763636177405715
    y: -0.0007295050309039652
    z: -0.10288546979427338
    w: -0.9946891069412231
---
header: 
  seq: 21418
  stamp: 
    secs: 1628108569
    nsecs: 239212039
  frame_id: ''
pose: 
  position: 
    x: 0.4754113554954529
    y: 0.014578173868358135
    z: 0.5092096328735352
  orientation: 
    x: 0.002857454353943467
    y: -0.0013418082380667329
    z: -0.10233864188194275
    w: -0.994744598865509
---
header: 
  seq: 21419
  stamp: 
    secs: 1628108569
    nsecs: 252016052
  frame_id: ''
pose: 
  position: 
    x: 0.47362804412841797
    y: 0.013851365074515343
    z: 0.5092714428901672
  orientation: 
    x: 0.0039331307634711266
    y: -0.0016236337833106518
    z: -0.10080601274967194
    w: -0.9948970079421997
---
header: 
  seq: 21420
  stamp: 
    secs: 1628108569
    nsecs: 260097893
  frame_id: ''
pose: 
  position: 
    x: 0.47171247005462646
    y: 0.013285174034535885
    z: 0.509148895740509
  orientation: 
    x: 0.0036568855866789818
    y: -0.0020278925076127052
    z: -0.1014329344034195
    w: -0.9948336482048035
---
header: 
  seq: 21421
  stamp: 
    secs: 1628108569
    nsecs: 269799370
  frame_id: ''
pose: 
  position: 
    x: 0.4698461890220642
    y: 0.012661641463637352
    z: 0.5091061592102051
  orientation: 
    x: 0.0035688739735633135
    y: -0.0030975539702922106
    z: -0.09884572774171829
    w: -0.9950915575027466
---
header: 
  seq: 21422
  stamp: 
    secs: 1628108569
    nsecs: 279550259
  frame_id: ''
pose: 
  position: 
    x: 0.46815329790115356
    y: 0.012129371985793114
    z: 0.5092483758926392
  orientation: 
    x: 0.0027996553108096123
    y: -0.00182760797906667
    z: -0.09879422932863235
    w: -0.9951022863388062
---
header: 
  seq: 21423
  stamp: 
    secs: 1628108569
    nsecs: 289274640
  frame_id: ''
pose: 
  position: 
    x: 0.4660814702510834
    y: 0.011198410764336586
    z: 0.5092765092849731
  orientation: 
    x: 0.0040884059853851795
    y: -0.0019695668015629053
    z: -0.09753620624542236
    w: -0.9952216744422913
---
header: 
  seq: 21424
  stamp: 
    secs: 1628108569
    nsecs: 304961982
  frame_id: ''
pose: 
  position: 
    x: 0.4641914367675781
    y: 0.010626859962940216
    z: 0.5091463923454285
  orientation: 
    x: 0.0029695795383304358
    y: -0.0019065933302044868
    z: -0.0951596200466156
    w: -0.995455801486969
---
header: 
  seq: 21425
  stamp: 
    secs: 1628108569
    nsecs: 309703252
  frame_id: ''
pose: 
  position: 
    x: 0.4623803198337555
    y: 0.010110110975801945
    z: 0.5091074705123901
  orientation: 
    x: 0.0025717196986079216
    y: -0.0015364745631814003
    z: -0.0946565568447113
    w: -0.9955055117607117
---
header: 
  seq: 21426
  stamp: 
    secs: 1628108569
    nsecs: 319200948
  frame_id: ''
pose: 
  position: 
    x: 0.4606027901172638
    y: 0.009577808901667595
    z: 0.5091002583503723
  orientation: 
    x: 0.002303427318111062
    y: -0.00028987237601540983
    z: -0.09430940449237823
    w: -0.995540201663971
---
header: 
  seq: 21427
  stamp: 
    secs: 1628108569
    nsecs: 329106182
  frame_id: ''
pose: 
  position: 
    x: 0.45879197120666504
    y: 0.009261325001716614
    z: 0.5092183947563171
  orientation: 
    x: 0.002034003147855401
    y: 0.000838503532577306
    z: -0.09472812712192535
    w: -0.9955007433891296
---
header: 
  seq: 21428
  stamp: 
    secs: 1628108569
    nsecs: 339655011
  frame_id: ''
pose: 
  position: 
    x: 0.45708948373794556
    y: 0.00885700061917305
    z: 0.5092544555664062
  orientation: 
    x: 0.0019423303892835975
    y: 0.0019136004848405719
    z: -0.09423959255218506
    w: -0.9955458641052246
---
header: 
  seq: 21429
  stamp: 
    secs: 1628108569
    nsecs: 352076432
  frame_id: ''
pose: 
  position: 
    x: 0.45544832944869995
    y: 0.008495506830513477
    z: 0.5092254877090454
  orientation: 
    x: 0.0017848405987024307
    y: 0.0021222527138888836
    z: -0.09347405284643173
    w: -0.9956179261207581
---
header: 
  seq: 21430
  stamp: 
    secs: 1628108569
    nsecs: 359056386
  frame_id: ''
pose: 
  position: 
    x: 0.45399782061576843
    y: 0.008124933578073978
    z: 0.5091735124588013
  orientation: 
    x: 0.0018493515672162175
    y: 0.0022218090016394854
    z: -0.09284770488739014
    w: -0.9956761598587036
---
header: 
  seq: 21431
  stamp: 
    secs: 1628108569
    nsecs: 369670091
  frame_id: ''
pose: 
  position: 
    x: 0.4526548981666565
    y: 0.007751052267849445
    z: 0.5091952085494995
  orientation: 
    x: 0.002014926401898265
    y: 0.002266709692776203
    z: -0.09298157691955566
    w: -0.9956632256507874
---
header: 
  seq: 21432
  stamp: 
    secs: 1628108569
    nsecs: 379775404
  frame_id: ''
pose: 
  position: 
    x: 0.4511169195175171
    y: 0.0071975914761424065
    z: 0.5093696117401123
  orientation: 
    x: 0.0028410782106220722
    y: 0.0002429674204904586
    z: -0.09023303538560867
    w: -0.9959166646003723
---
header: 
  seq: 21433
  stamp: 
    secs: 1628108569
    nsecs: 389841901
  frame_id: ''
pose: 
  position: 
    x: 0.4498083293437958
    y: 0.00676165334880352
    z: 0.5092599987983704
  orientation: 
    x: 0.0030093963723629713
    y: -0.001627473160624504
    z: -0.08787043392658234
    w: -0.996126115322113
---
header: 
  seq: 21434
  stamp: 
    secs: 1628108569
    nsecs: 402136560
  frame_id: ''
pose: 
  position: 
    x: 0.44895559549331665
    y: 0.0066141532734036446
    z: 0.5093259215354919
  orientation: 
    x: 0.00255195121280849
    y: -0.00021645822562277317
    z: -0.09121870249509811
    w: -0.9958276748657227
---
header: 
  seq: 21435
  stamp: 
    secs: 1628108569
    nsecs: 410110125
  frame_id: ''
pose: 
  position: 
    x: 0.44779324531555176
    y: 0.00626057293266058
    z: 0.5091798305511475
  orientation: 
    x: 0.00266101211309433
    y: -0.0010863732313737273
    z: -0.09182699769735336
    w: -0.9957708120346069
---
header: 
  seq: 21436
  stamp: 
    secs: 1628108569
    nsecs: 419667721
  frame_id: ''
pose: 
  position: 
    x: 0.4466041326522827
    y: 0.005879604257643223
    z: 0.5091390013694763
  orientation: 
    x: 0.00262215337716043
    y: -0.0019304881570860744
    z: -0.091537244617939
    w: -0.9957963824272156
---
header: 
  seq: 21437
  stamp: 
    secs: 1628108569
    nsecs: 429080122
  frame_id: ''
pose: 
  position: 
    x: 0.4455114006996155
    y: 0.005442790687084198
    z: 0.5092051029205322
  orientation: 
    x: 0.0020144206937402487
    y: -0.001980659319087863
    z: -0.09051619470119476
    w: -0.9958909749984741
---
header: 
  seq: 21438
  stamp: 
    secs: 1628108569
    nsecs: 439243278
  frame_id: ''
pose: 
  position: 
    x: 0.44423606991767883
    y: 0.004904137924313545
    z: 0.5092950463294983
  orientation: 
    x: 0.002527160570025444
    y: -0.0023770874831825495
    z: -0.08842463791370392
    w: -0.9960768818855286
---
header: 
  seq: 21439
  stamp: 
    secs: 1628108569
    nsecs: 452122253
  frame_id: ''
pose: 
  position: 
    x: 0.4430013597011566
    y: 0.004500030539929867
    z: 0.5092072486877441
  orientation: 
    x: 0.0032214729581028223
    y: -0.002561741741374135
    z: -0.08911170810461044
    w: -0.9960132241249084
---
header: 
  seq: 21440
  stamp: 
    secs: 1628108569
    nsecs: 459519918
  frame_id: ''
pose: 
  position: 
    x: 0.44161152839660645
    y: 0.004100853577256203
    z: 0.5092206597328186
  orientation: 
    x: 0.003089777659624815
    y: -0.0021156524308025837
    z: -0.08776188641786575
    w: -0.9961344599723816
---
header: 
  seq: 21441
  stamp: 
    secs: 1628108569
    nsecs: 469773825
  frame_id: ''
pose: 
  position: 
    x: 0.4401305913925171
    y: 0.003521302016451955
    z: 0.5092036128044128
  orientation: 
    x: 0.003120431676506996
    y: -0.00309506943449378
    z: -0.08483102172613144
    w: -0.9963856935501099
---
header: 
  seq: 21442
  stamp: 
    secs: 1628108569
    nsecs: 479802936
  frame_id: ''
pose: 
  position: 
    x: 0.4387160539627075
    y: 0.003160832216963172
    z: 0.5091050863265991
  orientation: 
    x: 0.002844620496034622
    y: -0.0027090387884527445
    z: -0.08369282633066177
    w: -0.9964839220046997
---
header: 
  seq: 21443
  stamp: 
    secs: 1628108569
    nsecs: 489242704
  frame_id: ''
pose: 
  position: 
    x: 0.43748509883880615
    y: 0.0028752279467880726
    z: 0.5091790556907654
  orientation: 
    x: 0.0026466280687600374
    y: -0.001158062252216041
    z: -0.08452999591827393
    w: -0.9964168071746826
---
header: 
  seq: 21444
  stamp: 
    secs: 1628108569
    nsecs: 502183093
  frame_id: ''
pose: 
  position: 
    x: 0.4359145760536194
    y: 0.002417784184217453
    z: 0.5093280673027039
  orientation: 
    x: 0.0032099755480885506
    y: -0.0015079942531883717
    z: -0.08321517705917358
    w: -0.9965253472328186
---
header: 
  seq: 21445
  stamp: 
    secs: 1628108569
    nsecs: 509819915
  frame_id: ''
pose: 
  position: 
    x: 0.43471547961235046
    y: 0.002118412870913744
    z: 0.5093819499015808
  orientation: 
    x: 0.0029449467547237873
    y: 6.210100400494412e-05
    z: -0.08408652991056442
    w: -0.996454119682312
---
header: 
  seq: 21446
  stamp: 
    secs: 1628108569
    nsecs: 519399987
  frame_id: ''
pose: 
  position: 
    x: 0.4333021640777588
    y: 0.0016931522404775023
    z: 0.5093038082122803
  orientation: 
    x: 0.002768129575997591
    y: -0.0006609412957914174
    z: -0.08209361135959625
    w: -0.9966205954551697
---
header: 
  seq: 21447
  stamp: 
    secs: 1628108569
    nsecs: 529152099
  frame_id: ''
pose: 
  position: 
    x: 0.4320121705532074
    y: 0.0013401266187429428
    z: 0.5092830657958984
  orientation: 
    x: 0.0027011833153665066
    y: -0.0007260210695676506
    z: -0.08247782289981842
    w: -0.9965890645980835
---
header: 
  seq: 21448
  stamp: 
    secs: 1628108569
    nsecs: 539246662
  frame_id: ''
pose: 
  position: 
    x: 0.4308392405509949
    y: 0.0012520491145551205
    z: 0.5091388821601868
  orientation: 
    x: 0.001697603496722877
    y: -0.000533865881152451
    z: -0.08435669541358948
    w: -0.9964340925216675
---
header: 
  seq: 21449
  stamp: 
    secs: 1628108569
    nsecs: 552086778
  frame_id: ''
pose: 
  position: 
    x: 0.4296366572380066
    y: 0.0009420942515134811
    z: 0.5093168020248413
  orientation: 
    x: 0.001807455555535853
    y: -0.0009374034125357866
    z: -0.08270525932312012
    w: -0.9965720772743225
---
header: 
  seq: 21450
  stamp: 
    secs: 1628108569
    nsecs: 559052461
  frame_id: ''
pose: 
  position: 
    x: 0.4283047318458557
    y: 0.0007277484983205795
    z: 0.5093721747398376
  orientation: 
    x: 0.001968817552551627
    y: -0.001678311382420361
    z: -0.0822918713092804
    w: -0.9966049790382385
---
header: 
  seq: 21451
  stamp: 
    secs: 1628108569
    nsecs: 569610132
  frame_id: ''
pose: 
  position: 
    x: 0.42639514803886414
    y: -0.0001760423183441162
    z: 0.5089791417121887
  orientation: 
    x: 0.0034163310192525387
    y: -0.005491809453815222
    z: -0.07781823724508286
    w: -0.9969466328620911
---
header: 
  seq: 21452
  stamp: 
    secs: 1628108569
    nsecs: 579129017
  frame_id: ''
pose: 
  position: 
    x: 0.42502206563949585
    y: 6.008893251419067e-06
    z: 0.5090829133987427
  orientation: 
    x: 0.003082132898271084
    y: -0.004073199350386858
    z: -0.08072318136692047
    w: -0.9967235326766968
---
header: 
  seq: 21453
  stamp: 
    secs: 1628108569
    nsecs: 589368796
  frame_id: ''
pose: 
  position: 
    x: 0.42378878593444824
    y: -7.4265990406274796e-06
    z: 0.5091003179550171
  orientation: 
    x: 0.002607503207400441
    y: -0.0018931736703962088
    z: -0.08415163308382034
    w: -0.9964478015899658
---
header: 
  seq: 21454
  stamp: 
    secs: 1628108569
    nsecs: 602247863
  frame_id: ''
pose: 
  position: 
    x: 0.42237719893455505
    y: -0.00024039600975811481
    z: 0.5091612339019775
  orientation: 
    x: 0.002723814221099019
    y: -0.0015791128389537334
    z: -0.08366742730140686
    w: -0.9964888095855713
---
header: 
  seq: 21455
  stamp: 
    secs: 1628108569
    nsecs: 612220464
  frame_id: ''
pose: 
  position: 
    x: 0.42077144980430603
    y: -0.0007279851706698537
    z: 0.5093510746955872
  orientation: 
    x: 0.0037125712260603905
    y: -0.002411921974271536
    z: -0.08058226108551025
    w: -0.9967381358146667
---
header: 
  seq: 21456
  stamp: 
    secs: 1628108569
    nsecs: 619652104
  frame_id: ''
pose: 
  position: 
    x: 0.41949713230133057
    y: -0.0008452489273622632
    z: 0.5093185901641846
  orientation: 
    x: 0.003433636389672756
    y: -0.0015146633377298713
    z: -0.08056683093309402
    w: -0.9967421889305115
---
header: 
  seq: 21457
  stamp: 
    secs: 1628108569
    nsecs: 629912557
  frame_id: ''
pose: 
  position: 
    x: 0.41787081956863403
    y: -0.0012663730885833502
    z: 0.5093309283256531
  orientation: 
    x: 0.0031463378109037876
    y: -0.0018960427260026336
    z: -0.07823991030454636
    w: -0.9969278573989868
---
header: 
  seq: 21458
  stamp: 
    secs: 1628108569
    nsecs: 639974818
  frame_id: ''
pose: 
  position: 
    x: 0.4161718189716339
    y: -0.00166792212985456
    z: 0.5092692971229553
  orientation: 
    x: 0.0030434010550379753
    y: -0.0022088782861828804
    z: -0.07695776969194412
    w: -0.9970273375511169
---
header: 
  seq: 21459
  stamp: 
    secs: 1628108569
    nsecs: 649333288
  frame_id: ''
pose: 
  position: 
    x: 0.4147767424583435
    y: -0.0018518753349781036
    z: 0.5093085765838623
  orientation: 
    x: 0.0023613981902599335
    y: -0.00036416255170479417
    z: -0.07846051454544067
    w: -0.9969143271446228
---
header: 
  seq: 21460
  stamp: 
    secs: 1628108569
    nsecs: 659321547
  frame_id: ''
pose: 
  position: 
    x: 0.4134431779384613
    y: -0.0020685968920588493
    z: 0.5092779397964478
  orientation: 
    x: 0.0020556198433041573
    y: -1.1513052413647529e-05
    z: -0.07836882770061493
    w: -0.9969223737716675
---
header: 
  seq: 21461
  stamp: 
    secs: 1628108569
    nsecs: 669507878
  frame_id: ''
pose: 
  position: 
    x: 0.41209712624549866
    y: -0.002017175778746605
    z: 0.5094277262687683
  orientation: 
    x: 0.0012383883586153388
    y: 0.0007662890711799264
    z: -0.07884945720434189
    w: -0.9968854784965515
---
header: 
  seq: 21462
  stamp: 
    secs: 1628108569
    nsecs: 679519799
  frame_id: ''
pose: 
  position: 
    x: 0.4107820987701416
    y: -0.0022937858011573553
    z: 0.509402871131897
  orientation: 
    x: 0.0019488270627334714
    y: 0.0007204369176179171
    z: -0.07993878424167633
    w: -0.9967976212501526
---
header: 
  seq: 21463
  stamp: 
    secs: 1628108569
    nsecs: 689433575
  frame_id: ''
pose: 
  position: 
    x: 0.4094509482383728
    y: -0.002343626692891121
    z: 0.5094322562217712
  orientation: 
    x: 0.0020836300682276487
    y: 0.0003145890368614346
    z: -0.0791102722287178
    w: -0.9968637228012085
---
header: 
  seq: 21464
  stamp: 
    secs: 1628108569
    nsecs: 699687037
  frame_id: ''
pose: 
  position: 
    x: 0.4079466760158539
    y: -0.002585700247436762
    z: 0.509236752986908
  orientation: 
    x: 0.002650393871590495
    y: -0.002346154535189271
    z: -0.07582271844148636
    w: -0.9971150755882263
---
header: 
  seq: 21465
  stamp: 
    secs: 1628108569
    nsecs: 709664289
  frame_id: ''
pose: 
  position: 
    x: 0.40695735812187195
    y: -0.0025123616214841604
    z: 0.5092122554779053
  orientation: 
    x: 0.00267023709602654
    y: -0.0015891159418970346
    z: -0.07740999758243561
    w: -0.9969945549964905
---
header: 
  seq: 21466
  stamp: 
    secs: 1628108569
    nsecs: 719515523
  frame_id: ''
pose: 
  position: 
    x: 0.405840665102005
    y: -0.002642403356730938
    z: 0.5093827843666077
  orientation: 
    x: 0.0026923893019557
    y: -0.0009931431850418448
    z: -0.0802462249994278
    w: -0.9967709183692932
---
header: 
  seq: 21467
  stamp: 
    secs: 1628108569
    nsecs: 729680332
  frame_id: ''
pose: 
  position: 
    x: 0.40444430708885193
    y: -0.003052252344787121
    z: 0.5095152258872986
  orientation: 
    x: 0.0035133182536810637
    y: -0.0013886148808524013
    z: -0.0783146396279335
    w: -0.9969215989112854
---
header: 
  seq: 21468
  stamp: 
    secs: 1628108569
    nsecs: 739634120
  frame_id: ''
pose: 
  position: 
    x: 0.403709352016449
    y: -0.0033266262616962194
    z: 0.5098180174827576
  orientation: 
    x: 0.004321414511650801
    y: 0.0012863611336797476
    z: -0.08116534352302551
    w: -0.9966904520988464
---
header: 
  seq: 21469
  stamp: 
    secs: 1628108569
    nsecs: 750387981
  frame_id: ''
pose: 
  position: 
    x: 0.4027952253818512
    y: -0.0035761152394115925
    z: 0.5098276138305664
  orientation: 
    x: 0.004036218859255314
    y: 0.001762997591868043
    z: -0.08131284266710281
    w: -0.99667888879776
---
header: 
  seq: 21470
  stamp: 
    secs: 1628108569
    nsecs: 760068049
  frame_id: ''
pose: 
  position: 
    x: 0.40174123644828796
    y: -0.003799902740865946
    z: 0.5095828175544739
  orientation: 
    x: 0.002787589328363538
    y: 0.0006887085037305951
    z: -0.07928606122732162
    w: -0.9968477487564087
---
header: 
  seq: 21471
  stamp: 
    secs: 1628108569
    nsecs: 769646379
  frame_id: ''
pose: 
  position: 
    x: 0.4010429084300995
    y: -0.004087940789759159
    z: 0.5095767974853516
  orientation: 
    x: 0.002693245420232415
    y: 0.0010966983390972018
    z: -0.07934772223234177
    w: -0.9968427419662476
---
header: 
  seq: 21472
  stamp: 
    secs: 1628108569
    nsecs: 779720829
  frame_id: ''
pose: 
  position: 
    x: 0.4003615975379944
    y: -0.004358520731329918
    z: 0.509587287902832
  orientation: 
    x: 0.0022518017794936895
    y: 0.00193471007514745
    z: -0.07940752059221268
    w: -0.9968377947807312
---
header: 
  seq: 21473
  stamp: 
    secs: 1628108569
    nsecs: 790537341
  frame_id: ''
pose: 
  position: 
    x: 0.3993857800960541
    y: -0.004817957058548927
    z: 0.5094419717788696
  orientation: 
    x: 0.002370829926803708
    y: 0.00010189387103309855
    z: -0.07563655078411102
    w: -0.9971327185630798
---
header: 
  seq: 21474
  stamp: 
    secs: 1628108569
    nsecs: 801936678
  frame_id: ''
pose: 
  position: 
    x: 0.39869019389152527
    y: -0.0049843075685203075
    z: 0.5095243453979492
  orientation: 
    x: 0.0023984196595847607
    y: 0.0006211346480995417
    z: -0.07571177184581757
    w: -0.9971266984939575
---
header: 
  seq: 21475
  stamp: 
    secs: 1628108569
    nsecs: 809522560
  frame_id: ''
pose: 
  position: 
    x: 0.39817014336586
    y: -0.005178384482860565
    z: 0.509468138217926
  orientation: 
    x: 0.0025133262388408184
    y: 0.00022886134684085846
    z: -0.07473663240671158
    w: -0.9972001910209656
---
header: 
  seq: 21476
  stamp: 
    secs: 1628108569
    nsecs: 819639496
  frame_id: ''
pose: 
  position: 
    x: 0.39782094955444336
    y: -0.005381599068641663
    z: 0.5094555616378784
  orientation: 
    x: 0.0024944308679550886
    y: -0.001222996972501278
    z: -0.07241883873939514
    w: -0.9973704814910889
---
header: 
  seq: 21477
  stamp: 
    secs: 1628108569
    nsecs: 829218673
  frame_id: ''
pose: 
  position: 
    x: 0.39738595485687256
    y: -0.005466165021061897
    z: 0.5096160769462585
  orientation: 
    x: 0.003202327061444521
    y: -0.0011607017368078232
    z: -0.07327842712402344
    w: -0.997305691242218
---
header: 
  seq: 21478
  stamp: 
    secs: 1628108569
    nsecs: 839708060
  frame_id: ''
pose: 
  position: 
    x: 0.39674779772758484
    y: -0.0056791058741509914
    z: 0.5096200108528137
  orientation: 
    x: 0.0031983505468815565
    y: -0.001179734943434596
    z: -0.07325893640518188
    w: -0.9973071217536926
---
header: 
  seq: 21479
  stamp: 
    secs: 1628108569
    nsecs: 852107358
  frame_id: ''
pose: 
  position: 
    x: 0.3960646986961365
    y: -0.006044191308319569
    z: 0.5095549821853638
  orientation: 
    x: 0.004023691173642874
    y: -0.0008013963233679533
    z: -0.07403600960969925
    w: -0.9972471594810486
---
header: 
  seq: 21480
  stamp: 
    secs: 1628108569
    nsecs: 859105120
  frame_id: ''
pose: 
  position: 
