header: 
y: 2.3205008506774902
z: -0.24277441203594208
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6391
  stamp: 
    secs: 1628108570
    nsecs: 192688212
  frame_id: "ti_mmwave_0"
point_id: 9
x: 4.009396076202393
y: -0.0
z: -0.18880750238895416
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6392
  stamp: 
    secs: 1628108570
    nsecs: 192696664
  frame_id: "ti_mmwave_0"
point_id: 10
x: 1.6323089599609375
y: -0.6871518492698669
z: -0.4702102243900299
range: 0.0
velocity: 0.12171503156423569
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6393
  stamp: 
    secs: 1628108570
    nsecs: 192706745
  frame_id: "ti_mmwave_0"
point_id: 11
x: 1.3972352743148804
y: -0.22496043145656586
z: -0.26456955075263977
range: 0.0
velocity: -0.12171503156423569
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6394
  stamp: 
    secs: 1628108570
    nsecs: 312610740
  frame_id: "ti_mmwave_0"
point_id: 0
x: 0.4279159605503082
y: -0.040901895612478256
z: -0.07457353919744492
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6395
  stamp: 
    secs: 1628108570
    nsecs: 312660011
  frame_id: "ti_mmwave_0"
point_id: 1
x: 0.5900713205337524
y: 0.1840585321187973
z: -0.21498219668865204
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6396
  stamp: 
    secs: 1628108570
    nsecs: 312667495
  frame_id: "ti_mmwave_0"
point_id: 2
x: 0.6275860071182251
y: -0.061352841556072235
z: 0.17507332563400269
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6397
  stamp: 
    secs: 1628108570
    nsecs: 312673587
  frame_id: "ti_mmwave_0"
point_id: 3
x: 0.7361041307449341
y: -0.12270569056272507
z: -0.24457284808158875
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6398
  stamp: 
    secs: 1628108570
    nsecs: 312679452
  frame_id: "ti_mmwave_0"
point_id: 4
x: 0.4465588331222534
y: -0.3408491313457489
z: -0.934917688369751
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6399
  stamp: 
    secs: 1628108570
    nsecs: 312686549
  frame_id: "ti_mmwave_0"
point_id: 5
x: 0.5615216493606567
y: 2.454113721847534
z: -0.7172754406929016
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6400
  stamp: 
    secs: 1628108570
    nsecs: 312693007
  frame_id: "ti_mmwave_0"
point_id: 6
x: 0.8136438131332397
y: 2.57681941986084
z: -0.5028197765350342
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6401
  stamp: 
    secs: 1628108570
    nsecs: 312698974
  frame_id: "ti_mmwave_0"
point_id: 7
x: 1.560936689376831
y: 2.4459333419799805
z: -0.8020421862602234
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6402
  stamp: 
    secs: 1628108570
    nsecs: 312704963
  frame_id: "ti_mmwave_0"
point_id: 8
x: 2.119300365447998
y: 2.4213922023773193
z: -0.2622726857662201
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6403
  stamp: 
    secs: 1628108570
    nsecs: 312710993
  frame_id: "ti_mmwave_0"
point_id: 9
x: 4.0027241706848145
y: -0.0
z: -0.29850128293037415
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6404
  stamp: 
    secs: 1628108570
    nsecs: 312716929
  frame_id: "ti_mmwave_0"
point_id: 10
x: 1.5567878484725952
y: -0.7444145083427429
z: -0.6164143085479736
range: 0.0
velocity: 0.12171503156423569
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6405
  stamp: 
    secs: 1628108570
    nsecs: 312723771
  frame_id: "ti_mmwave_0"
point_id: 11
x: 1.4185091257095337
y: -0.2781328856945038
z: -0.3329811990261078
range: 0.0
velocity: -0.48686012625694275
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6406
  stamp: 
    secs: 1628108570
    nsecs: 312730024
  frame_id: "ti_mmwave_0"
point_id: 12
x: 1.2851691246032715
y: -0.38038763403892517
z: -0.18130889534950256
range: 0.0
velocity: -0.24343006312847137
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6407
  stamp: 
    secs: 1628108570
    nsecs: 492538691
  frame_id: "ti_mmwave_0"
point_id: 0
x: 0.4275600016117096
y: -0.040901895612478256
z: -0.07658804953098297
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6408
  stamp: 
    secs: 1628108570
    nsecs: 492597722
  frame_id: "ti_mmwave_0"
point_id: 1
x: 0.591124415397644
y: 0.1840585321187973
z: -0.21206936240196228
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6409
  stamp: 
    secs: 1628108570
    nsecs: 492605531
  frame_id: "ti_mmwave_0"
point_id: 2
x: 0.6277340650558472
y: -0.061352841556072235
z: 0.174541637301445
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6410
  stamp: 
    secs: 1628108570
    nsecs: 492611265
  frame_id: "ti_mmwave_0"
point_id: 3
x: 0.7324264645576477
y: -0.12270569056272507
z: -0.25537553429603577
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6411
  stamp: 
    secs: 1628108570
    nsecs: 492616725
  frame_id: "ti_mmwave_0"
point_id: 4
x: 0.400020956993103
y: -0.3408491313457489
z: -0.9557557702064514
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6412
  stamp: 
    secs: 1628108570
    nsecs: 492622362
  frame_id: "ti_mmwave_0"
point_id: 5
x: 0.5941212773323059
y: 2.454113721847534
z: -0.6905146837234497
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6413
  stamp: 
    secs: 1628108570
    nsecs: 492628245
  frame_id: "ti_mmwave_0"
point_id: 6
x: 1.0874617099761963
y: 2.4909255504608154
z: -0.4093404710292816
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6414
  stamp: 
    secs: 1628108570
    nsecs: 492633879
  frame_id: "ti_mmwave_0"
point_id: 7
x: 1.1805390119552612
y: 1.6319856643676758
z: 1.8702386617660522
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6415
  stamp: 
    secs: 1628108570
    nsecs: 492640325
  frame_id: "ti_mmwave_0"
point_id: 8
x: 1.5709911584854126
y: 2.4459333419799805
z: -0.7821646928787231
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6416
  stamp: 
    secs: 1628108570
    nsecs: 492647948
  frame_id: "ti_mmwave_0"
point_id: 9
x: 2.227264165878296
y: 2.3205008506774902
z: -0.27916231751441956
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6417
  stamp: 
    secs: 1628108570
    nsecs: 492654261
  frame_id: "ti_mmwave_0"
point_id: 10
x: 1.56797194480896
y: -0.7089661955833435
z: -0.29046690464019775
range: 0.0
velocity: -0.608575165271759
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6418
  stamp: 
    secs: 1628108570
    nsecs: 612559831
  frame_id: "ti_mmwave_0"
point_id: 0
x: 0.4275346100330353
y: -0.040901895612478256
z: -0.07672962546348572
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6419
  stamp: 
    secs: 1628108570
    nsecs: 612611307
  frame_id: "ti_mmwave_0"
point_id: 1
x: 0.595320463180542
y: 0.20450948178768158
z: -0.17902086675167084
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6420
  stamp: 
    secs: 1628108570
    nsecs: 612618790
  frame_id: "ti_mmwave_0"
point_id: 2
x: 0.6232379674911499
y: -0.040901895612478256
z: 0.19539828598499298
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6421
  stamp: 
    secs: 1628108570
    nsecs: 612627770
  frame_id: "ti_mmwave_0"
point_id: 3
x: 0.7427753210067749
y: -0.09816455096006393
z: -0.23530913889408112
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6422
  stamp: 
    secs: 1628108570
    nsecs: 612633450
  frame_id: "ti_mmwave_0"
point_id: 4
x: 0.49273252487182617
y: -0.3408491313457489
z: -0.9114277362823486
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6423
  stamp: 
    secs: 1628108570
    nsecs: 612638985
  frame_id: "ti_mmwave_0"
point_id: 5
x: 1.0867273807525635
y: 0.03408491238951683
z: 0.08675068616867065
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6424
  stamp: 
    secs: 1628108570
    nsecs: 612644537
  frame_id: "ti_mmwave_0"
point_id: 6
x: 0.5424495339393616
y: 2.454113721847534
z: -0.7318053841590881
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6425
  stamp: 
    secs: 1628108570
    nsecs: 612649948
  frame_id: "ti_mmwave_0"
point_id: 7
x: 0.8895841240882874
y: 2.57681941986084
z: -0.35140305757522583
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6426
  stamp: 
    secs: 1628108570
    nsecs: 612655288
  frame_id: "ti_mmwave_0"
point_id: 8
x: 0.8820611238479614
y: 1.5460916757583618
z: 2.0943760871887207
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6427
  stamp: 
    secs: 1628108570
    nsecs: 612660554
  frame_id: "ti_mmwave_0"
point_id: 9
x: 1.5651326179504395
y: 2.4459333419799805
z: -0.7938227653503418
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6428
  stamp: 
    secs: 1628108570
    nsecs: 612666475
  frame_id: "ti_mmwave_0"
point_id: 10
x: 2.121702194213867
y: 2.4213922023773193
z: -0.24207548797130585
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6429
  stamp: 
    secs: 1628108570
    nsecs: 612672217
  frame_id: "ti_mmwave_0"
point_id: 11
x: 1.4375362396240234
y: -0.6053480505943298
z: -0.4157924950122833
range: 0.0
velocity: -0.9737202525138855
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6430
  stamp: 
    secs: 1628108570
    nsecs: 612677830
  frame_id: "ti_mmwave_0"
point_id: 12
x: 1.2373262643814087
y: -0.3681170642375946
z: -0.21593919396400452
range: 0.0
velocity: -0.12171503156423569
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6431
  stamp: 
    secs: 1628108570
    nsecs: 792523481
  frame_id: "ti_mmwave_0"
point_id: 0
x: 0.4274732172489166
y: -0.040901895612478256
z: -0.07707098871469498
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6432
  stamp: 
    secs: 1628108570
    nsecs: 792579518
  frame_id: "ti_mmwave_0"
point_id: 1
x: 0.5944040417671204
y: 0.20450948178768158
z: -0.1820404827594757
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6433
  stamp: 
    secs: 1628108570
    nsecs: 792587201
  frame_id: "ti_mmwave_0"
point_id: 2
x: 0.6292526721954346
y: -0.061352841556072235
z: 0.16898509860038757
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6434
  stamp: 
    secs: 1628108570
    nsecs: 792593164
  frame_id: "ti_mmwave_0"
point_id: 3
x: 0.7350969314575195
y: -0.12270569056272507
z: -0.2475837767124176
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6435
  stamp: 
    secs: 1628108570
    nsecs: 792599015
  frame_id: "ti_mmwave_0"
point_id: 4
x: 0.444908082485199
y: -0.3408491313457489
z: -0.9357043504714966
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6436
  stamp: 
    secs: 1628108570
    nsecs: 792604922
  frame_id: "ti_mmwave_0"
point_id: 5
x: 1.0867701768875122
y: 0.03408491238951683
z: 0.08621369302272797
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6437
  stamp: 
    secs: 1628108570
    nsecs: 792610900
  frame_id: "ti_mmwave_0"
point_id: 6
x: 0.6083520650863647
y: 2.454113721847534
z: -0.6780105829238892
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6438
  stamp: 
    secs: 1628108570
    nsecs: 792617705
  frame_id: "ti_mmwave_0"
point_id: 7
x: 0.8765347599983215
y: 2.57681941986084
z: -0.38279348611831665
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6439
  stamp: 
    secs: 1628108570
    nsecs: 792624902
  frame_id: "ti_mmwave_0"
point_id: 8
x: 1.0507603883743286
y: 1.5460916757583618
z: 2.0150299072265625
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6440
  stamp: 
    secs: 1628108570
    nsecs: 792633132
  frame_id: "ti_mmwave_0"
point_id: 9
x: 1.4408410787582397
y: 2.5400078296661377
z: -0.7312467098236084
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6441
  stamp: 
    secs: 1628108570
    nsecs: 792729934
  frame_id: "ti_mmwave_0"
point_id: 10
x: 2.121105670928955
y: 2.4213922023773193
z: -0.2472466081380844
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6442
  stamp: 
    secs: 1628108570
    nsecs: 792738042
  frame_id: "ti_mmwave_0"
point_id: 11
x: 3.7756857872009277
y: 2.181434392929077
z: -0.14200374484062195
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6443
  stamp: 
    secs: 1628108570
    nsecs: 792743407
  frame_id: "ti_mmwave_0"
point_id: 12
x: 1.509238362312317
y: -0.8589398264884949
z: -0.5849186182022095
range: 0.0
velocity: 0.24343006312847137
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6444
  stamp: 
    secs: 1628108570
    nsecs: 792748692
  frame_id: "ti_mmwave_0"
point_id: 13
x: 1.3949360847473145
y: -0.572626531124115
z: -0.24081860482692719
range: 0.0
velocity: -0.7302901744842529
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6445
  stamp: 
    secs: 1628108570
    nsecs: 792755308
  frame_id: "ti_mmwave_0"
point_id: 14
x: 1.2791969776153564
y: -0.38038763403892517
z: -0.2195168286561966
range: 0.0
velocity: -0.608575165271759
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6446
  stamp: 
    secs: 1628108570
    nsecs: 792762249
  frame_id: "ti_mmwave_0"
point_id: 15
x: 1.132365107536316
y: -0.3054008185863495
z: -0.3417515754699707
range: 0.0
velocity: -0.36514508724212646
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6447
  stamp: 
    secs: 1628108570
    nsecs: 792770838
  frame_id: "ti_mmwave_0"
point_id: 16
x: 1.3902478218078613
y: -0.04362868890166283
z: -0.12022185325622559
range: 0.0
velocity: -0.36514508724212646
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6448
  stamp: 
    secs: 1628108570
    nsecs: 912465863
  frame_id: "ti_mmwave_0"
point_id: 0
x: 0.427440345287323
y: -0.040901895612478256
z: -0.07725302129983902
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6449
  stamp: 
    secs: 1628108570
    nsecs: 912529238
  frame_id: "ti_mmwave_0"
point_id: 1
x: 0.5911457538604736
y: 0.1840585321187973
z: -0.21200992166996002
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6450
  stamp: 
    secs: 1628108570
    nsecs: 912537985
  frame_id: "ti_mmwave_0"
point_id: 2
x: 0.6292940974235535
y: -0.061352841556072235
z: 0.16883070766925812
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6451
  stamp: 
    secs: 1628108570
    nsecs: 912544007
  frame_id: "ti_mmwave_0"
point_id: 3
x: 0.7335058450698853
y: -0.12270569056272507
z: -0.25225844979286194
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6452
  stamp: 
    secs: 1628108570
    nsecs: 912549819
  frame_id: "ti_mmwave_0"
point_id: 4
x: 0.920448899269104
y: -0.12543247640132904
z: -0.3794364929199219
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6453
  stamp: 
    secs: 1628108570
    nsecs: 912555549
  frame_id: "ti_mmwave_0"
point_id: 5
x: 0.39769667387008667
y: -0.3408491313457489
z: -0.9567252397537231
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6454
  stamp: 
    secs: 1628108570
    nsecs: 912561243
  frame_id: "ti_mmwave_0"
point_id: 6
x: 1.082984447479248
y: 0.06816982477903366
z: 0.11027911305427551
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6455
  stamp: 
    secs: 1628108570
    nsecs: 912566777
  frame_id: "ti_mmwave_0"
point_id: 7
x: 0.5802620053291321
y: 2.454113721847534
z: -0.702201247215271
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6456
  stamp: 
    secs: 1628108570
    nsecs: 912572262
  frame_id: "ti_mmwave_0"
point_id: 8
x: 0.8435073494911194
y: 2.57681941986084
z: -0.4509316086769104
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6457
  stamp: 
    secs: 1628108570
    nsecs: 912578311
  frame_id: "ti_mmwave_0"
point_id: 9
x: 1.374146819114685
y: 1.7178796529769897
z: 1.6478630304336548
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6458
  stamp: 
    secs: 1628108570
    nsecs: 912583970
  frame_id: "ti_mmwave_0"
point_id: 10
x: 1.4458634853363037
y: 2.5400078296661377
z: -0.7212652564048767
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6459
  stamp: 
    secs: 1628108570
    nsecs: 912590133
  frame_id: "ti_mmwave_0"
point_id: 11
x: 2.120034694671631
y: 2.4213922023773193
z: -0.2562694847583771
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6460
  stamp: 
    secs: 1628108570
    nsecs: 912595899
  frame_id: "ti_mmwave_0"
point_id: 12
x: 3.7740042209625244
y: 2.181434392929077
z: -0.18127161264419556
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6461
  stamp: 
    secs: 1628108570
    nsecs: 912601702
  frame_id: "ti_mmwave_0"
point_id: 13
x: 1.2498859167099
y: -0.11861549317836761
z: -0.15661220252513885
range: 0.0
velocity: -0.608575165271759
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6462
  stamp: 
    secs: 1628108570
    nsecs: 912608004
  frame_id: "ti_mmwave_0"
point_id: 14
x: 1.2966443300247192
y: -0.33812233805656433
z: -0.1833416074514389
range: 0.0
velocity: -0.608575165271759
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6463
  stamp: 
    secs: 1628108570
    nsecs: 912613744
  frame_id: "ti_mmwave_0"
point_id: 15
x: 1.3679518699645996
y: -0.0
z: -0.27902182936668396
range: 0.0
velocity: -0.36514508724212646
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6464
  stamp: 
    secs: 1628108570
    nsecs: 912619467
  frame_id: "ti_mmwave_0"
point_id: 16
x: 1.4749857187271118
y: -0.6217088103294373
z: -0.4318510591983795
range: 0.0
velocity: -0.12171503156423569
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6465
  stamp: 
    secs: 1628108571
    nsecs:  92559607
  frame_id: "ti_mmwave_0"
point_id: 0
x: 0.42786896228790283
y: -0.040901895612478256
z: -0.07484287023544312
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6466
  stamp: 
    secs: 1628108571
    nsecs:  92617581
  frame_id: "ti_mmwave_0"
point_id: 1
x: 0.5902181267738342
y: 0.1840585321187973
z: -0.2145788073539734
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6467
  stamp: 
    secs: 1628108571
    nsecs:  92658951
  frame_id: "ti_mmwave_0"
point_id: 2
x: 0.6298180818557739
y: -0.061352841556072235
z: 0.16686533391475677
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6468
  stamp: 
    secs: 1628108571
    nsecs:  92674329
  frame_id: "ti_mmwave_0"
point_id: 3
x: 0.7362475395202637
y: -0.12270569056272507
z: -0.2441408336162567
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6469
  stamp: 
    secs: 1628108571
    nsecs:  92738814
  frame_id: "ti_mmwave_0"
point_id: 4
x: 0.6099702715873718
y: 2.454113721847534
z: -0.6765551567077637
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6470
  stamp: 
    secs: 1628108571
    nsecs:  92749378
  frame_id: "ti_mmwave_0"
point_id: 5
x: 0.8738779425621033
y: 2.57681941986084
z: -0.38882046937942505
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6471
  stamp: 
    secs: 1628108571
    nsecs:  92757945
  frame_id: "ti_mmwave_0"
point_id: 6
x: 1.0530976057052612
y: 1.6319856643676758
z: 1.944852352142334
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6472
  stamp: 
    secs: 1628108571
    nsecs:  92765920
  frame_id: "ti_mmwave_0"
point_id: 7
x: 1.5778274536132812
y: 2.4459333419799805
z: -0.7682808637619019
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6473
  stamp: 
    secs: 1628108571
    nsecs:  92775982
  frame_id: "ti_mmwave_0"
point_id: 8
x: 2.22615385055542
y: 2.3205008506774902
z: -0.2878819406032562
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6474
  stamp: 
    secs: 1628108571
    nsecs:  92817011
  frame_id: "ti_mmwave_0"
point_id: 9
x: 3.774301528930664
y: 2.181434392929077
z: -0.17497746646404266
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6475
  stamp: 
    secs: 1628108571
    nsecs:  92834127
  frame_id: "ti_mmwave_0"
point_id: 10
x: 1.2186222076416016
y: -0.038175102323293686
z: 0.07627016305923462
range: 0.0
velocity: -0.36514508724212646
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6476
  stamp: 
    secs: 1628108571
    nsecs:  92843183
  frame_id: "ti_mmwave_0"
point_id: 11
x: 1.3851679563522339
y: 0.1745147556066513
z: -0.00011213680409127846
range: 0.0
velocity: -0.36514508724212646
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6477
  stamp: 
    secs: 1628108571
    nsecs:  92858336
  frame_id: "ti_mmwave_0"
point_id: 12
x: 1.0310945510864258
y: -0.0
z: -0.18231356143951416
range: 0.0
velocity: -0.24343006312847137
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6478
  stamp: 
    secs: 1628108571
    nsecs:  92873994
  frame_id: "ti_mmwave_0"
point_id: 13
x: 1.3988910913467407
y: -0.0
z: -0.34054994583129883
range: 0.0
velocity: -0.12171503156423569
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6479
  stamp: 
    secs: 1628108571
    nsecs: 212600910
  frame_id: "ti_mmwave_0"
point_id: 0
x: 0.42752450704574585
y: -0.040901895612478256
z: -0.07678595930337906
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6480
  stamp: 
    secs: 1628108571
    nsecs: 212683300
  frame_id: "ti_mmwave_0"
point_id: 1
x: 0.5935442447662354
y: 0.20450948178768158
z: -0.18482467532157898
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6481
  stamp: 
    secs: 1628108571
    nsecs: 212697675
  frame_id: "ti_mmwave_0"
point_id: 2
x: 0.6304959654808044
y: -0.061352841556072235
z: 0.1642855405807495
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6482
  stamp: 
    secs: 1628108571
    nsecs: 212710869
  frame_id: "ti_mmwave_0"
point_id: 3
x: 0.7386338710784912
y: -0.09816455096006393
z: -0.24800321459770203
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6483
  stamp: 
    secs: 1628108571
    nsecs: 212765612
  frame_id: "ti_mmwave_0"
point_id: 4
x: 0.37125739455223083
y: -0.3408491313457489
z: -0.9672920107841492
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6484
  stamp: 
    secs: 1628108571
    nsecs: 212776600
  frame_id: "ti_mmwave_0"
point_id: 5
x: 1.0879790782928467
y: 0.06816982477903366
z: 0.03630998730659485
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6485
  stamp: 
    secs: 1628108571
    nsecs: 212808584
  frame_id: "ti_mmwave_0"
point_id: 6
